stock,date,price
G,2018-04-23,61.71846055545865
G,2018-04-24,61.25321753178447
G,2018-04-25,60.20341879695874
G,2018-04-26,61.24305000923738
G,2018-04-27,60.54437019399505
G,2018-04-30,61.355732160606955
G,2018-05-01,61.97734890246124
G,2018-05-02,60.31688198266036
G,2018-05-03,59.632098875381175
G,2018-05-04,60.473407398225696
G,2018-05-07,60.35737242198882
G,2018-05-08,61.67117487747188
G,2018-05-09,61.395042806547494
G,2018-05-10,59.97311831375713
G,2018-05-11,58.009961563437514
G,2018-05-14,58.863860611160575
G,2018-05-15,62.9649552440196
G,2018-05-16,58.856927386578306
G,2018-05-17,59.21572136812864
G,2018-05-18,59.43767086837883
G,2018-05-21,58.93240983504769
G,2018-05-22,59.81153030611901
G,2018-05-23,61.14882659384808
G,2018-05-24,59.043972142103705
G,2018-05-25,60.085097058274116
G,2018-05-28,62.77353597679036
G,2018-05-29,61.36095671927715
G,2018-05-30,62.314277263691956
G,2018-05-31,61.64267502383341
G,2018-06-01,59.361553613953674
G,2018-06-04,61.25746482314235
G,2018-06-05,58.1620870068789
G,2018-06-06,58.32658429087994
G,2018-06-07,59.7652736137926
G,2018-06-08,58.30670349473039
G,2018-06-11,62.93653765158832
G,2018-06-12,59.75167041092112
G,2018-06-13,59.775360253377656
G,2018-06-14,62.52954903676078
G,2018-06-15,58.10192550654532
G,2018-06-18,61.839180170220466
G,2018-06-19,62.095617172436064
G,2018-06-20,60.520044517308
G,2018-06-21,62.99803474817837
G,2018-06-22,60.237903527936865
G,2018-06-25,58.55729395096008
G,2018-06-26,59.73320447719924
G,2018-06-27,60.87483623317756
G,2018-06-28,58.03332171392983
G,2018-06-29,62.52391704647015
G,2018-07-02,58.99692419472887
G,2018-07-03,61.773059322280815
G,2018-07-04,60.93790553606611
G,2018-07-05,59.310169371486076
G,2018-07-06,59.347559322968486
G,2018-07-09,59.33018248776341
G,2018-07-10,60.70972013245453
G,2018-07-11,58.55157432951584
G,2018-07-12,61.75228550741621
G,2018-07-13,62.95435081509431
G,2018-07-16,58.216017876647804
G,2018-07-17,62.77019013326319
G,2018-07-18,58.77881500575234
G,2018-07-19,62.55653876321337
G,2018-07-20,62.5555263159893
G,2018-07-23,61.15430629774655
G,2018-07-24,61.54271045863409
G,2018-07-25,59.67668904271133
G,2018-07-26,61.198589036280445
G,2018-07-27,60.32216305752442
G,2018-07-30,60.63525133192968
G,2018-07-31,61.97211215802944
G,2018-08-01,61.751844904491534
G,2018-08-02,59.86877289588221
G,2018-08-03,58.01087643075686
G,2018-08-06,60.66968865217204
G,2018-08-07,58.22854550427765
G,2018-08-08,60.76537020355291
G,2018-08-09,61.96508305608948
G,2018-08-10,60.08711768870367
G,2018-08-13,58.59324107315856
G,2018-08-14,60.36598640884593
G,2018-08-15,59.221802779865385
G,2018-08-16,61.46437514420199
G,2018-08-17,59.45448912458256
G,2018-08-20,58.52655265259055
G,2018-08-21,61.04807356731537
G,2018-08-22,58.298793559701735
G,2018-08-23,58.42330699451458
G,2018-08-24,58.26337458164301
G,2018-08-27,62.588563309788654
G,2018-08-28,61.97709933961353
G,2018-08-29,59.94002528688092
G,2018-08-30,59.01923716171205
G,2018-08-31,58.800132187794624
G,2018-09-03,61.56985135235043
G,2018-09-04,59.81350483859343
G,2018-09-05,60.838037802104154
G,2018-09-06,61.525709267474085
G,2018-09-07,62.18874646288551
G,2018-09-10,59.50766713995764
G,2018-09-11,60.63366152656196
G,2018-09-12,59.65489614174242
G,2018-09-13,60.57644560112062
G,2018-09-14,58.22728115798403
G,2018-09-17,58.42751027658387
G,2018-09-18,59.8854988164738
G,2018-09-19,62.344184775387646
G,2018-09-20,58.97573023509515
G,2018-09-21,59.508959267304675
G,2018-09-24,58.162698488357464
G,2018-09-25,59.731144630977724
G,2018-09-26,59.107673109855476
G,2018-09-27,58.567850499430406
G,2018-09-28,58.837542284074964
G,2018-10-01,60.49416502516956
G,2018-10-02,60.13984321807922
G,2018-10-03,60.878077927832926
G,2018-10-04,61.197951852199765
G,2018-10-05,59.18272467652265
G,2018-10-08,58.30296205385398
G,2018-10-09,61.412202607616074
G,2018-10-10,60.989754590759226
G,2018-10-11,58.53581670100246
G,2018-10-12,60.192434430098544
G,2018-10-15,60.43228396220941
G,2018-10-16,60.608454369995
G,2018-10-17,59.081135559820034
G,2018-10-18,61.21983435980389
G,2018-10-19,62.20031970343631
G,2018-10-22,59.755405885370976
G,2018-10-23,58.951449400765526
G,2018-10-24,58.012990100917314
G,2018-10-25,61.45322226045331
G,2018-10-26,58.02658770927654
G,2018-10-29,62.77421547117122
G,2018-10-30,62.05678174658259
G,2018-10-31,59.09532582396199
G,2018-11-01,61.311222705917125
G,2018-11-02,58.95753187529439
G,2018-11-05,59.37718793246522
G,2018-11-06,60.169017995799244
G,2018-11-07,62.723605430076944
G,2018-11-08,62.54394690278744
G,2018-11-09,61.5298958563207
G,2018-11-12,58.20091062330327
G,2018-11-13,59.195006356867054
G,2018-11-14,62.50905290623778
G,2018-11-15,59.843105584846654
G,2018-11-16,61.82946847302111
G,2018-11-19,59.47751997620659
G,2018-11-20,58.22643266564424
G,2018-11-21,62.42923674921543
G,2018-11-22,61.39563928150392
G,2018-11-23,60.060172044406265
G,2018-11-26,61.62462394829123
G,2018-11-27,59.423186608013346
G,2018-11-28,58.161963280757924
G,2018-11-29,62.057223514601624
G,2018-11-30,60.39326490195548
G,2018-12-03,61.94330585535497
G,2018-12-04,60.519780672129755
G,2018-12-05,58.14317152605501
G,2018-12-06,61.75155701424533
G,2018-12-07,59.875101046124925
G,2018-12-10,59.49822814850593
G,2018-12-11,59.63088516422383
G,2018-12-12,61.628796872657894
G,2018-12-13,61.96722627073994
G,2018-12-14,61.434697322267304
G,2018-12-17,60.21681592810292
G,2018-12-18,61.87967319145203
G,2018-12-19,54.64411730534587
G,2018-12-20,58.1778719314682
G,2018-12-21,62.53803715582253
G,2018-12-24,62.988271170353435
G,2018-12-25,61.92488158691455
G,2018-12-26,59.197635646673945
G,2018-12-27,61.012952411294975
G,2018-12-28,58.04515534146547
G,2018-12-31,60.61746639406817
H,2018-01-01,98.84187012562553
H,2018-01-02,93.87069859799156
H,2018-01-03,93.150527604555
H,2018-01-04,93.52095435407492
H,2018-01-05,93.74079109322687
H,2018-01-08,93.75838626003662
H,2018-01-09,92.93539869499033
H,2018-01-10,93.28757958981232
H,2018-01-11,93.13234844957825
H,2018-01-12,93.32149533952355
H,2018-01-15,92.41775961717829
H,2018-01-16,92.94715246791414
H,2018-01-17,92.26083486374073
H,2018-01-18,93.10728724106774
H,2018-01-19,92.8638658206752
H,2018-01-22,92.56278680312943
H,2018-01-23,92.71672883225301
H,2018-01-24,93.42198749795043
H,2018-01-25,92.40039254260806
H,2018-01-26,93.64428060609382
H,2018-01-29,92.33705099893993
H,2018-01-30,92.18872932832382
H,2018-01-31,92.8691915979091
H,2018-02-01,93.85459160724159
H,2018-02-02,92.77828808477115
H,2018-02-05,93.84010695026254
H,2018-02-06,92.48605228415113
H,2018-02-07,93.24009720426164
H,2018-02-08,92.88716096251214
H,2018-02-09,93.93420322470351
H,2018-02-12,92.21631679274081
H,2018-02-13,92.76819226147697
H,2018-02-14,93.06366125107988
H,2018-02-15,93.25650205471192
H,2018-02-16,93.81107816957301
H,2018-02-19,93.26751028266783
H,2018-02-20,93.64002686270078
H,2018-02-21,93.17343000889974
H,2018-02-22,93.71963079009481
H,2018-02-23,93.46602155840581
H,2018-02-26,93.69909449754383
H,2018-02-27,92.00550354682974
H,2018-02-28,92.55566743255402
H,2018-03-01,92.35082204751087
H,2018-03-02,92.42247627598424
H,2018-03-05,93.4593974470785
H,2018-03-06,92.55075495636454
H,2018-03-07,92.4093379397872
H,2018-03-08,92.50461172322186
H,2018-03-09,92.80206220980752
H,2018-03-12,92.86355920531732
H,2018-03-13,92.17541279422788
H,2018-03-14,93.98703010262116
H,2018-03-15,92.41394371897388
H,2018-03-16,92.51661337361217
H,2018-03-19,93.31145923391978
H,2018-03-20,92.31140940688685
H,2018-03-21,93.69075465775762
H,2018-03-22,93.6011284573466
H,2018-03-23,93.89337708616847
H,2018-03-26,93.4852566712968
H,2018-03-27,93.88238612676194
H,2018-03-28,93.92054497514384
H,2018-03-29,92.60840798339076
H,2018-03-30,93.299377974645
H,2018-04-02,93.838328999062
H,2018-04-03,93.3188878222338
H,2018-04-04,92.87146385983782
H,2018-04-05,93.27776279667079
H,2018-04-06,93.23962240559462
H,2018-04-09,93.0069269881698
H,2018-04-10,92.96861396035439
H,2018-04-11,92.64656867153597
H,2018-04-12,92.78291833113687
H,2018-04-13,93.33353721392001
H,2018-04-16,92.24298732586688
H,2018-04-17,93.21245551989472
H,2018-04-18,93.6626093672092
H,2018-04-19,93.35988797332259
H,2018-04-20,92.85668043791165
H,2018-04-23,92.78119520362742
H,2018-04-24,92.04535639423176
H,2018-04-25,92.34076084609516
H,2018-04-26,93.5977830116281
H,2018-04-27,92.40850632660134
H,2018-04-30,92.9311666375092
H,2018-05-01,93.84582761242244
H,2018-05-02,93.60910605515944
H,2018-05-03,92.41809413418257
H,2018-05-04,92.7190495821877
H,2018-05-07,92.39348348494546
H,2018-05-08,93.85549788020822
H,2018-05-09,93.7421785159336
H,2018-05-10,93.16149769128748
H,2018-05-11,93.74748467661514
H,2018-05-14,93.31307110500246
H,2018-05-15,93.66433009420552
H,2018-05-16,92.87224003434775
H,2018-05-17,92.26990968762676
H,2018-05-18,92.81859660803953
H,2018-05-21,93.76493804315861
H,2018-05-22,92.8825916459508
H,2018-05-23,92.76728907079143
H,2018-05-24,92.11477125600571
H,2018-05-25,92.07002274759074
H,2018-05-28,93.69947106167672
H,2018-05-29,93.94849626852718
H,2018-05-30,93.30524773359058
H,2018-05-31,92.52212189464112
H,2018-06-01,93.27918916603656
H,2018-06-04,92.64134784422482
H,2018-06-05,92.27419834734201
H,2018-06-06,93.63189380898973
H,2018-06-07,92.6199009527212
H,2018-06-08,92.30606690986268
H,2018-06-11,92.53373085501845
H,2018-06-12,93.0444718550928
H,2018-06-13,92.97713986711213
H,2018-06-14,92.32000419432003
H,2018-06-15,93.91749574489667
H,2018-06-18,92.90089238779542
H,2018-06-19,93.15787650958502
H,2018-06-20,93.49944829732605
H,2018-06-21,93.80279660539045
H,2018-06-22,92.98806434104338
H,2018-06-25,93.86336811704714
H,2018-06-26,92.62293887262621
H,2018-06-27,92.04472084777703
H,2018-06-28,93.99374562842425
H,2018-06-29,92.36958097873637
H,2018-07-02,92.63052155915835
H,2018-07-03,92.46493440569637
H,2018-07-04,93.02615545664675
H,2018-07-05,93.20426436706731
H,2018-07-06,92.23263888011724
H,2018-07-09,93.54834780217261
H,2018-07-10,93.31205505757288
H,2018-07-11,93.33424281236532
H,2018-07-12,93.2836950935604
H,2018-07-13,93.70390132926825
H,2018-07-16,93.47555510227572
H,2018-07-17,92.04417637678874
H,2018-07-18,93.07169275513662
H,2018-07-19,92.60348430409074
H,2018-07-20,92.96280015507055
H,2018-07-23,92.3149569487048
H,2018-07-24,92.9513564430269
H,2018-07-25,93.94686453290284
H,2018-07-26,92.84691933034921
H,2018-07-27,92.99129564921515
H,2018-07-30,93.8209937563879
H,2018-07-31,92.8133572382559
H,2018-08-01,93.17602552562296
H,2018-08-02,92.45762200382578
H,2018-08-03,93.97262995776313
H,2018-08-06,93.26482202732483
H,2018-08-07,92.07519709016191
H,2018-08-08,93.81633674879672
H,2018-08-09,92.42475372433435
H,2018-08-10,92.40127198823915
H,2018-08-13,93.0871469682946
H,2018-08-14,92.01718782174771
H,2018-08-15,93.97813217625271
H,2018-08-16,92.49658090058179
H,2018-08-17,92.06535632701045
H,2018-08-20,92.6239446483532
H,2018-08-21,93.01328437697764
H,2018-08-22,92.03027960914963
H,2018-08-23,93.08157259985121
H,2018-08-24,92.93642558492725
H,2018-08-27,92.52676542890173
H,2018-08-28,92.6833480822854
H,2018-08-29,92.4698670644674
H,2018-08-30,92.28042509423719
H,2018-08-31,93.16857915153176
H,2018-09-03,93.75098875893067
H,2018-09-04,93.54138666809698
H,2018-09-05,93.31552277560694
H,2018-09-06,93.66846731641228
H,2018-09-07,92.8575003795608
H,2018-09-10,93.87276150465777
H,2018-09-11,93.05561679281494
H,2018-09-12,93.58058420060472
H,2018-09-13,93.18847397466193
H,2018-09-14,92.40449141074711
H,2018-09-17,92.11344284447779
H,2018-09-18,93.61912929710665
H,2018-09-19,93.91239504018469
H,2018-09-20,93.17735613219776
H,2018-09-21,92.01236680103904
H,2018-09-24,92.053752274866
H,2018-09-25,93.82746159488609
H,2018-09-26,93.09505550712831
H,2018-09-27,93.4236761398874
H,2018-09-28,93.66555578799988
H,2018-10-01,92.64873186755013
H,2018-10-02,92.07003166120657
H,2018-10-03,93.2272819953967
H,2018-10-04,93.3664393546075
H,2018-10-05,92.89502430310489
H,2018-10-08,92.09153034948335
H,2018-10-09,93.17175808769628
H,2018-10-10,92.25788818335727
H,2018-10-11,92.64375491305921
H,2018-10-12,93.71645098373585
H,2018-10-15,93.49278613025822
H,2018-10-16,92.67584257536303
H,2018-10-17,93.6634035161271
H,2018-10-18,92.70793935529072
H,2018-10-19,93.52626703142788
H,2018-10-22,93.58773042225482
H,2018-10-23,92.42351761240771
H,2018-10-24,93.28926836744236
H,2018-10-25,92.49526920994363
H,2018-10-26,92.61966502048486
H,2018-10-29,93.06369420223871
H,2018-10-30,93.80435215536072
H,2018-10-31,93.71144288777383
H,2018-11-01,92.16479243217319
H,2018-11-02,92.07366844271517
H,2018-11-05,93.43721949788493
H,2018-11-06,93.41987116728292
H,2018-11-07,93.4601865862791
H,2018-11-08,92.16719138348958
H,2018-11-09,93.2245337578011
H,2018-11-12,93.31758661981944
H,2018-11-13,92.94495218617216
H,2018-11-14,92.43486416391899
H,2018-11-15,93.44808137843845
H,2018-11-16,92.38886933036052
H,2018-11-19,92.31825475408792
H,2018-11-20,92.68285515141133
H,2018-11-21,93.40854436736055
H,2018-11-22,93.35653059057599
H,2018-11-23,92.66702471861548
H,2018-11-26,92.57141740681155
H,2018-11-27,92.34092508787013
H,2018-11-28,93.03938200252092
H,2018-11-29,92.81006717464152
H,2018-11-30,92.66902694347388
H,2018-12-03,93.68116270898796
H,2018-12-04,93.09114597883699
H,2018-12-05,92.79940411495578
H,2018-12-06,93.03720909360628
H,2018-12-07,93.34139684050277
H,2018-12-10,92.32226382710952
H,2018-12-11,93.33733759520035
H,2018-12-12,93.66694145940588
H,2018-12-13,92.0871938311086
H,2018-12-14,93.37961274325684
H,2018-12-17,92.64773044068582
H,2018-12-18,93.11160789146837
H,2018-12-19,92.74617345291418
H,2018-12-20,92.62505617193062
H,2018-12-21,92.82914028962507
H,2018-12-24,93.64108639603754
H,2018-12-25,93.43531729119447
H,2018-12-26,92.75768458490924
H,2018-12-27,92.64910235709024
H,2018-12-28,92.11161860957718
H,2018-12-31,92.57643319873478
I,2018-01-01,57.72465085374338
I,2018-01-02,58.47040953530382
I,2018-01-03,56.60802579033327
I,2018-01-04,57.646371995360525
I,2018-01-05,59.31813638243206
I,2018-01-08,59.54582326092253
I,2018-01-09,57.93333787824293
I,2018-01-10,56.91248950481217
I,2018-01-11,57.43924388060231
I,2018-01-12,57.24306105171623
I,2018-01-15,58.857946266917345
I,2018-01-16,57.28167596230906
I,2018-01-17,56.62445755283002
I,2018-01-18,56.139240503777394
I,2018-01-19,59.66730039627942
I,2018-01-22,56.79513371806375
I,2018-01-23,57.813845588279754
I,2018-01-24,56.3266088052194
I,2018-01-25,57.63551931785588
I,2018-01-26,56.38993761148079
I,2018-01-29,56.0067532307703
I,2018-01-30,57.89101668003983
I,2018-01-31,56.46422535702108
I,2018-02-01,59.34439866059106
I,2018-02-02,58.65430808458584
I,2018-02-05,58.30517256440941
I,2018-02-06,57.99906820025741
I,2018-02-07,56.427622510365815
I,2018-02-08,56.907391988607905
I,2018-02-09,57.05614654544768
I,2018-02-12,57.34566085416343
I,2018-02-13,59.53402377255078
I,2018-02-14,58.221552548554705
I,2018-02-15,57.229184287294174
I,2018-02-16,59.105768033961745
I,2018-02-19,56.32874657464343
I,2018-02-20,59.136077322183226
I,2018-02-21,57.30846393192072
I,2018-02-22,59.15742279282973
I,2018-02-23,58.55697165582547
I,2018-02-26,57.34582425948811
I,2018-02-27,59.209799818259185
I,2018-02-28,57.16418210331458
I,2018-03-01,56.840245209336636
I,2018-03-02,59.27316997533877
I,2018-03-05,59.27567120676309
I,2018-03-06,57.72323349355673
I,2018-03-07,57.48678177858798
I,2018-03-08,58.51399434486356
I,2018-03-09,57.01467821422043
I,2018-03-12,56.256583058544955
I,2018-03-13,56.26562576436343
I,2018-03-14,59.734533676005086
I,2018-03-15,56.51753448645964
I,2018-03-16,58.37222084565332
I,2018-03-19,59.383469906418725
I,2018-03-20,56.77119608719241
I,2018-03-21,58.202326880979804
I,2018-03-22,57.91322085671219
I,2018-03-23,57.71696550867397
I,2018-03-26,57.514455049363214
I,2018-03-27,56.47301046306573
I,2018-03-28,56.086208929474644
I,2018-03-29,59.415628092330735
I,2018-03-30,58.44398857573063
I,2018-04-02,56.870468638775684
I,2018-04-03,59.297872412768776
I,2018-04-04,56.990853562780586
I,2018-04-05,57.42569319350085
I,2018-04-06,56.5567140284984
I,2018-04-09,57.723829234882295
I,2018-04-10,59.50128786113709
I,2018-04-11,56.610398059001
I,2018-04-12,57.28946931879869
I,2018-04-13,56.927648211122424
I,2018-04-16,56.726755863278996
I,2018-04-17,58.96163279065473
I,2018-04-18,57.90473254376556
I,2018-04-19,57.30210734218854
I,2018-04-20,58.32836701389464
I,2018-04-23,59.26859333654873
I,2018-04-24,57.40749395058457
I,2018-04-25,57.840275860410095
I,2018-04-26,59.83083785177963
I,2018-04-27,56.96005827822818
I,2018-04-30,56.75755596802293
I,2018-05-01,57.64748312534995
I,2018-05-02,59.31692302448721
I,2018-05-03,58.97569437185842
I,2018-05-04,56.64348134546676
I,2018-05-07,58.64665809559101
I,2018-05-08,59.55486921065718
I,2018-05-09,56.11870196269393
I,2018-05-10,56.39198874415781
I,2018-05-11,57.654337394841676
I,2018-05-14,56.84537118649487
I,2018-05-15,59.38059060503999
I,2018-05-16,58.2342892198374
I,2018-05-17,58.84953913952116
I,2018-05-18,56.893936369746385
I,2018-05-21,56.96049268895621
I,2018-05-22,56.00096732004715
I,2018-05-23,56.96525266613747
I,2018-05-24,58.64387309871229
I,2018-05-25,57.81618541240769
I,2018-05-28,59.55570140224244
I,2018-05-29,58.80176037271517
I,2018-05-30,56.67267380900682
I,2018-05-31,56.98486794514861
I,2018-06-01,56.360900684534165
I,2018-06-04,59.51160929157777
I,2018-06-05,59.591647572624424
I,2018-06-06,59.85973768843883
I,2018-06-07,57.65177951078464
I,2018-06-08,59.37928954302348
I,2018-06-11,58.53313318755007
I,2018-06-12,56.367875024230365
I,2018-06-13,59.16969788209635
I,2018-06-14,59.75923084793276
I,2018-06-15,56.22119593224734
I,2018-06-18,56.78542035425024
I,2018-06-19,56.666574560061235
I,2018-06-20,58.482422930622384
I,2018-06-21,58.270689052069656
I,2018-06-22,58.103580254400086
I,2018-06-25,56.94244468786104
I,2018-06-26,57.463865024772204
I,2018-06-27,56.496734373424594
I,2018-06-28,56.256988330680954
I,2018-06-29,59.220397158248446
I,2018-07-02,59.99361889054493
I,2018-07-03,57.77482855043472
I,2018-07-04,59.24855418561716
I,2018-07-05,58.29236187934919
I,2018-07-06,57.49073009839575
I,2018-07-09,57.81207243398215
I,2018-07-10,56.99856072877289
I,2018-07-11,59.59079482586438
I,2018-07-12,56.01962841559219
I,2018-07-13,58.64340973683531
I,2018-07-16,57.52893797446466
I,2018-07-17,56.375281272427856
I,2018-07-18,57.491856644770486
I,2018-07-19,57.82890891653189
I,2018-07-20,57.37052202339333
I,2018-07-23,59.65763098443677
I,2018-07-24,57.434145775242904
I,2018-07-25,56.50865446344943
I,2018-07-26,57.83744431207045
I,2018-07-27,59.44164115968651
I,2018-07-30,59.7171305891824
I,2018-07-31,56.5869138120261
I,2018-08-01,56.73221504808667
I,2018-08-02,57.69776687038977
I,2018-08-03,59.248364553438314
I,2018-08-06,58.78010703058581
I,2018-08-07,59.62648095006105
I,2018-08-08,59.39283790955166
I,2018-08-09,59.35748108750452
I,2018-08-10,58.51505326095899
I,2018-08-13,58.21543138063683
I,2018-08-14,59.07351052814538
I,2018-08-15,57.24765629367056
I,2018-08-16,59.194462024225636
I,2018-08-17,56.20089437603985
I,2018-08-20,56.42720219547012
I,2018-08-21,59.01352262192618
I,2018-08-22,59.21270627160059
I,2018-08-23,58.72089904362162
I,2018-08-24,57.64302582260663
I,2018-08-27,59.83029988542767
I,2018-08-28,57.08347831347599
I,2018-08-29,56.395422546451506
I,2018-08-30,57.71264356600804
I,2018-08-31,59.179308471919654
I,2018-09-03,59.912128242824714
I,2018-09-04,59.24452302862636
I,2018-09-05,59.09129769889109
I,2018-09-06,56.18587912491745
I,2018-09-07,58.363466535815014
I,2018-09-10,57.074449145602834
I,2018-09-11,58.773656086766934
I,2018-09-12,57.49820569420204
I,2018-09-13,56.19300101991108
I,2018-09-14,56.52938721817042
I,2018-09-17,59.92672534995521
I,2018-09-18,58.01254393217223
I,2018-09-19,58.496924759920745
I,2018-09-20,56.06479707675057
I,2018-09-21,56.694528873151555
I,2018-09-24,58.135620073645065
I,2018-09-25,58.83102375251805
I,2018-09-26,59.833249797081365
I,2018-09-27,59.15102830811687
I,2018-09-28,59.870648490813075
I,2018-10-01,56.65618907957769
I,2018-10-02,57.668741896402466
I,2018-10-03,56.34624642028687
I,2018-10-04,58.41659263791986
I,2018-10-05,58.77770578583507
I,2018-10-08,56.920561300406646
I,2018-10-09,56.10347519416634
I,2018-10-10,58.5912150589847
I,2018-10-11,59.98627354150917
I,2018-10-12,57.8344760324407
I,2018-10-15,56.12375366921333
I,2018-10-16,59.416811493927476
I,2018-10-17,57.63578486673924
I,2018-10-18,58.43061880184001
I,2018-10-19,57.89951666094284
I,2018-10-22,58.90285257847984
I,2018-10-23,59.0095370639888
I,2018-10-24,56.5352691572567
I,2018-10-25,59.07831480179046
I,2018-10-26,57.289328131807714
I,2018-10-29,58.244383742785274
I,2018-10-30,56.76726282920775
I,2018-10-31,57.95696381922432
I,2018-11-01,59.11630185181351
I,2018-11-02,58.67344826181064
I,2018-11-05,58.41237148369044
I,2018-11-06,57.21703463561306
I,2018-11-07,56.018787678651655
I,2018-11-08,58.7828995615137
I,2018-11-09,56.37457725211179
I,2018-11-12,57.541405186803466
I,2018-11-13,59.36299195851102
I,2018-11-14,56.60073311372396
I,2018-11-15,58.82775285249179
I,2018-11-16,58.076375330494585
I,2018-11-19,56.073263010031425
I,2018-11-20,59.61918194192651
I,2018-11-21,59.89488909369143
I,2018-11-22,57.93381087422097
I,2018-11-23,56.777159750762365
I,2018-11-26,58.73244409881215
I,2018-11-27,56.18429581194896
I,2018-11-28,59.48085356382567
I,2018-11-29,58.81991306831835
I,2018-11-30,56.03144183694329
I,2018-12-03,59.575013317501195
I,2018-12-04,56.337870620708784
I,2018-12-05,59.347716546729664
I,2018-12-06,58.1045300125023
I,2018-12-07,59.3473673947285
I,2018-12-10,57.79099392315383
I,2018-12-11,57.017750343204575
I,2018-12-12,59.67911163826285
I,2018-12-13,57.79208979662978
I,2018-12-14,59.32871678162449
I,2018-12-17,56.04943812469094
I,2018-12-18,58.25970848201279
I,2018-12-19,59.5273938076529
I,2018-12-20,56.54665512666919
I,2018-12-21,57.107834917014564
I,2018-12-24,56.35276875070176
I,2018-12-25,57.3198362530525
I,2018-12-26,59.300349804703345
I,2018-12-27,56.524962671688336
I,2018-12-28,58.77574237067093
I,2018-12-31,57.284163718286244
J,2018-01-01,100.42506569181904
J,2018-01-02,100.8305989475051
J,2018-01-03,101.96437496176226
J,2018-01-04,100.06575706186909
J,2018-01-05,104.661657701866
J,2018-01-08,101.11416088391407
J,2018-01-09,104.94721858448239
J,2018-01-10,100.4343021482739
J,2018-01-11,104.44026256805499
J,2018-01-12,104.56300855876836
J,2018-01-15,104.63698859111841
J,2018-01-16,102.32041117155475
J,2018-01-17,102.35926266931583
J,2018-01-18,102.17342308441594
J,2018-01-19,98.38130041784395
J,2018-01-22,98.06295671409644
J,2018-01-23,100.70147258891954
J,2018-01-24,104.65951015800913
J,2018-01-25,102.30116252904719
J,2018-01-26,99.38845432065573
J,2018-01-29,105.42803152028642
J,2018-01-30,100.96871565937886
J,2018-01-31,104.43135821470325
J,2018-02-01,100.87592359658832
J,2018-02-02,105.31534737925139
J,2018-02-05,98.92433085177541
J,2018-02-06,98.915701701177
J,2018-02-07,98.52899802827015
J,2018-02-08,104.2932071516417
J,2018-02-09,103.4108857681125
J,2018-02-12,105.31506078360374
J,2018-02-13,98.21108964355658
J,2018-02-14,103.00755470111247
J,2018-02-15,98.7744851743162
J,2018-02-16,101.13969496311206
J,2018-02-19,102.94561651007649
J,2018-02-20,102.1749794490346
J,2018-02-21,98.0812205463853
J,2018-02-22,99.83620892220198
J,2018-02-23,105.99674973524499
J,2018-02-26,101.79164544844886
J,2018-02-27,104.44518790158257
J,2018-02-28,99.20908292424166
J,2018-03-01,104.23532105407217
J,2018-03-02,99.1860236672803
J,2018-03-05,102.26968615823131
J,2018-03-06,98.73243513357505
J,2018-03-07,103.81893153087803
J,2018-03-08,98.34355057058308
J,2018-03-09,102.34695863188577
J,2018-03-12,101.36972048062395
J,2018-03-13,103.9897746102869
J,2018-03-14,105.14242753619115
J,2018-03-15,102.97208987653418
J,2018-03-16,103.70652224395529
J,2018-03-19,102.26232843742164
J,2018-03-20,102.48122533977609
J,2018-03-21,104.28592971621445
J,2018-03-22,103.00767898039737
J,2018-03-23,105.58032999289343
J,2018-03-26,102.14901030369646
J,2018-03-27,102.4548458260078
J,2018-03-28,100.6764259485426
J,2018-03-29,103.36590744916509
J,2018-03-30,98.78863006602897
J,2018-04-02,104.81966315364845
J,2018-04-03,104.78074518137826
J,2018-04-04,101.26786994252348
J,2018-04-05,101.13044849704237
J,2018-04-06,104.2817702412485
J,2018-04-09,100.19701482969045
J,2018-04-10,104.60091664463354
J,2018-04-11,104.88874477808173
J,2018-04-12,100.94809390872815
J,2018-04-13,104.8447587995286
J,2018-04-16,98.72078817581593
J,2018-04-17,100.8407395104903
J,2018-04-18,103.54794788983168
J,2018-04-19,100.7082341646545
J,2018-04-20,100.96988449345152
J,2018-04-23,101.18843381130655
J,2018-04-24,100.26925584030228
J,2018-04-25,100.81512129247274
J,2018-04-26,98.15677457280518
J,2018-04-27,101.72177272236534
J,2018-04-30,99.70267424949354
J,2018-05-01,103.19347861711792
J,2018-05-02,102.36483723715678
J,2018-05-03,100.89826723313644
J,2018-05-04,103.64081351432729
J,2018-05-07,100.88589544060099
J,2018-05-08,99.65501279750987
J,2018-05-09,99.49038614757836
J,2018-05-10,100.72990229919003
J,2018-05-11,99.5010745710203
J,2018-05-14,104.30294024791266
J,2018-05-15,101.016375786452
J,2018-05-16,100.96494184738782
J,2018-05-17,100.14661339368749
J,2018-05-18,102.65666246628795
J,2018-05-21,102.01745574150782
J,2018-05-22,103.99135669229511
J,2018-05-23,103.68448666869884
J,2018-05-24,104.52561308806172
J,2018-05-25,102.19147690433657
J,2018-05-28,100.19609597337596
J,2018-05-29,100.0549920132893
J,2018-05-30,98.27983043068025
J,2018-05-31,101.70519792565669
J,2018-06-01,105.43661798922624
J,2018-06-04,104.93167609847457
J,2018-06-05,101.55534531392554
J,2018-06-06,99.78027244275509
J,2018-06-07,102.71419411341469
J,2018-06-08,103.80810881295487
J,2018-06-11,102.73001289461943
J,2018-06-12,98.5393326916353
J,2018-06-13,100.96917748123633
J,2018-06-14,100.57503368773651
J,2018-06-15,103.34925602242954
